3:58:46:472:702:484,3:58:46:670:710:927
3:59:46:889:820:777,3:59:47:88:593:145
4:0:47:104:370:510,4:0:47:100:893:314
4:1:47:320:370:121,4:1:47:599:384:100
4:2:47:529:718:413,4:2:47:539:932:318
4:3:47:740:950:683,4:3:47:735:869:209
4:4:47:971:368:551,4:4:48:0:23:119
4:5:48:273:486:968,4:5:48:266:945:385
4:6:48:377:883:61,4:6:48:377:556:443
4:7:48:796:491:958,4:7:48:988:820:426
4:8:49:57:833:476,4:8:49:53:734:973
4:9:49:418:327:82,4:9:49:615:405:247
4:10:49:833:456:410,4:10:50:34:219:877
4:11:50:247:366:28,4:11:50:448:507:228
4:12:50:661:944:937,4:12:50:865:164:933
4:13:50:874:291:39,4:13:50:876:859:734
4:14:50:999:708:728,4:14:51:10:697:792
4:15:51:89:671:243,4:15:51:99:659:332
4:16:52:222:67:686,4:16:52:236:391:251
4:17:52:342:924:994,4:17:52:353:491:495
4:18:52:395:305:373,4:18:52:404:30:924
4:19:52:749:621:971,4:19:52:962:702:996
4:20:53:165:753:908,4:20:53:385:228:843
4:21:53:590:263:518,4:21:53:800:965:937
4:22:54:2:100:904,4:22:54:217:696:944
4:23:54:260:836:960,4:23:54:277:651:821
4:24:54:422:727:155,4:24:54:437:203:80
4:25:54:835:783:506,4:25:55:52:908:614
4:26:55:71:375:210,4:26:55:132:609:5
4:27:55:464:312:91,4:27:55:685:419:264
4:28:55:882:495:712,4:28:56:97:891:31
4:29:56:294:956:738,4:29:56:514:633:499
4:30:56:711:157:353,4:30:56:931:876:845
4:31:56:925:639:182,4:31:56:942:914:358
4:32:57:148:233:800,4:32:57:168:817:487
4:33:57:550:317:381,4:33:57:771:556:274
4:34:57:967:64:926,4:34:58:187:790:317
4:35:58:382:965:249,4:35:58:604:657:22
4:36:58:603:479:911,4:36:58:630:899:660
4:37:59:10:777:318,4:37:59:232:926:746
4:38:59:224:370:816,4:38:59:243:699:852
4:39:59:640:475:795,4:39:59:876:691:703
4:40:59:874:314:552,4:40:59:896:915:522
4:42:0:65:230:660,4:42:0:85:376:9
4:43:0:478:362:935,4:43:0:701:727:910
4:44:0:688:673:554,4:44:0:722:190:235
4:45:1:100:285:17,4:45:1:330:57:217
4:46:1:513:750:336,4:46:1:747:5:751
4:47:1:725:907:451,4:47:1:862:771:819
4:48:1:934:981:512,4:48:1:969:446:531
4:49:2:349:367:597,4:49:2:587:315:219
4:50:2:559:545:661,4:50:2:601:791:466
4:51:2:971:333:434,4:51:3:215:572:333
4:52:3:183:810:45,4:52:3:227:978:88
4:53:3:394:934:88,4:53:3:439:710:475
4:54:3:806:858:758,4:54:4:55:466:638
4:55:4:222:135:760,4:55:4:472:135:120
4:56:4:640:732:10,4:56:4:897:554:742
4:57:4:856:751:943,4:57:4:915:541:672
4:58:5:67:149:595,4:58:5:120:457:272
4:59:5:474:453:305,4:59:5:728:90:805
5:0:5:687:487:859,5:0:5:783:61:374
5:1:6:103:937:381,5:1:6:358:191:949
5:2:6:518:354:790,5:2:6:772:821:773
5:3:6:932:112:74,5:3:7:291:628:414
5:4:7:222:295:416,5:4:7:276:637:486
5:5:7:569:726:6,5:5:7:817:431:575
5:6:7:974:845:765,5:6:8:233:874:268
5:7:8:390:528:905,5:7:8:650:580:819
5:8:8:806:384:464,5:8:9:67:12:352
5:9:9:222:302:354,5:9:9:483:414:539
5:10:9:248:164:254,5:10:9:309:638:511
5:11:9:266:687:893,5:11:9:328:743:855
5:12:9:651:291:890,5:12:9:914:375:855
5:13:10:66:773:766,5:13:10:330:447:210
5:14:10:483:551:831,5:14:10:747:263:193
5:15:10:761:57:328,5:15:10:828:174:212
5:16:10:908:251:997,5:16:10:972:13:782
5:17:11:200:30:640,5:17:11:263:952:258
5:18:11:532:225:199,5:18:11:799:141:248
5:19:11:948:718:455,5:19:12:217:871:52
5:20:12:163:816:239,5:20:12:231:283:922
5:21:12:576:31:530,5:21:12:844:50:581
5:22:12:885:891:963,5:22:12:954:130:754
5:23:13:1:535:304,5:23:13:71:275:765
5:24:13:414:133:825,5:24:13:684:83:521
5:25:13:785:695:767,5:25:13:902:998:295
5:26:13:840:686:136,5:26:13:918:436:555
5:27:14:43:906:311,5:27:14:137:787:867
5:28:14:463:909:744,5:28:14:736:89:321
5:29:14:880:330:717,5:29:15:152:918:445
5:30:15:107:726:900,5:30:15:178:82:998
5:31:15:202:296:17,5:31:15:272:996:575
5:32:15:310:315:404,5:32:15:384:220:231
5:33:15:724:928:221,5:33:16:5:763:635
5:34:16:147:58:204,5:34:16:417:362:414
5:35:16:563:751:443,5:35:16:834:102:583
5:36:16:982:699:206,5:36:17:250:451:900
5:37:17:402:894:784,5:37:17:668:933:639
5:38:17:826:804:478,5:38:18:83:952:918
5:39:18:244:103:911,5:39:18:501:477:348
5:40:18:662:45:368,5:40:18:917:368:913
5:41:19:81:448:527,5:41:19:333:723:215
5:42:19:499:976:346,5:42:19:750:680:984
5:43:19:918:678:402,5:43:20:167:123:659
5:44:20:336:974:547,5:44:20:583:843:987
5:45:20:755:228:18,5:45:21:0:542:431
5:46:21:173:700:627,5:46:21:417:288:663
5:47:21:591:263:100,5:47:21:834:246:862
5:48:22:9:627:875,5:48:22:250:257:971
5:49:22:427:679:441,5:49:22:667:263:709
5:50:22:844:438:965,5:50:23:83:919:769
5:51:23:262:489:272,5:51:23:500:199:582
5:52:23:477:505:733,5:52:23:511:424:199
5:53:23:893:696:938,5:53:24:128:820:834
5:54:24:309:496:433,5:54:24:545:499:287
5:55:24:726:636:702,5:55:24:964:639:985
5:56:25:144:251:992,5:56:25:378:646:279
5:57:25:561:430:90,5:57:25:796:676:805
5:58:25:979:361:398,5:58:26:211:624:929
5:59:26:395:979:232,5:59:26:628:613:183
6:0:26:817:769:861,6:0:27:50:699:991
6:1:27:229:802:32,6:1:27:461:551:525
6:2:27:646:456:617,6:2:27:877:798:278
6:3:28:64:7:800,6:3:28:293:698:563
6:4:28:480:878:365,6:4:28:710:69:252
6:5:28:699:227:889,6:5:28:724:632:609
6:6:29:110:353:216,6:6:29:337:774:333
6:7:29:526:594:600,6:7:29:754:173:335
6:8:29:944:139:262,6:8:30:170:486:387
6:9:30:356:606:395,6:9:30:586:622:833
6:10:30:770:597:593,6:10:31:3:818:954
6:11:31:119:227:581,6:11:31:219:600:676
6:12:31:194:181:534,6:12:31:234:381:900
6:13:31:606:81:128,6:13:31:846:676:772
6:14:32:16:256:833,6:14:32:259:35:279
6:15:32:435:100:345,6:15:32:675:860:441
6:16:32:672:812:185,6:16:32:720:377:268
6:17:33:59:515:50,6:17:33:303:654:782
6:18:33:474:588:813,6:18:33:722:915:632
6:19:33:896:378:332,6:19:34:137:498:634
6:20:34:305:163:321,6:20:34:553:609:788
6:21:34:720:546:273,6:21:34:867:375:922
6:22:35:136:148:545,6:22:35:388:922:610
6:23:35:551:598:336,6:23:35:802:684:522
6:24:35:967:258:257,6:24:36:220:240:768
6:25:36:383:265:762,6:25:36:635:871:575
6:26:36:799:453:44,6:26:37:52:165:985
6:27:37:13:852:809,6:27:37:107:48:598
6:28:37:425:697:271,6:28:37:685:557:296
6:29:37:844:976:488,6:29:38:99:320:589
6:30:38:257:491:344,6:30:38:513:845:832
6:31:38:776:298:644,6:31:38:929:992:326
6:32:38:891:242:713,6:32:38:949:242:385
6:33:39:300:294:981,6:33:39:558:410:418
6:34:39:716:650:249,6:34:39:975:84:523
6:35:40:132:678:503,6:35:40:391:232:160
6:36:40:549:43:364,6:36:40:823:350:56
6:37:40:967:674:616,6:37:41:227:522:306
6:38:41:381:121:742,6:38:41:641:335:453
6:39:41:797:449:180,6:39:42:60:720:162
6:40:42:214:436:759,6:40:42:474:357:82
6:41:42:632:170:574,6:41:42:890:850:162
6:42:43:47:144:407,6:42:43:307:666:354
6:43:43:470:615:991,6:43:43:726:553:335
6:44:43:889:845:491,6:44:44:140:720:536
6:45:44:312:293:630,6:45:44:557:138:336
6:46:44:730:835:253,6:46:44:973:887:625
6:47:44:946:15:695,6:47:45:85:588:126
6:48:45:139:75:710,6:48:45:180:256:110
6:49:45:151:753:619,6:49:45:190:198:216
6:50:45:203:239:873,6:50:45:237:644:390
6:51:45:359:272:885,6:51:45:623:72:5
6:52:45:407:399:716,6:52:45:460:849:593
6:53:45:645:105:100,6:53:45:666:983:53
6:54:45:832:341:517,6:54:45:852:317:495
6:55:46:45:629:514,6:55:46:69:379:364
6:56:46:259:49:773,6:56:46:288:38:754
6:57:46:572:677:79,6:57:46:592:243:824
6:58:46:685:721:844,6:58:46:711:270:453
6:59:46:897:239:722,6:59:46:911:46:782
7:0:47:112:276:509,7:0:47:131:773:428
7:1:47:221:711:208,7:1:47:250:52:847
7:2:47:334:235:933,7:2:47:372:720:744
7:3:47:747:682:32,7:3:47:961:549:155
7:4:47:962:551:139,7:4:47:989:79:794
7:5:48:174:53:272,7:5:48:181:166:921
7:6:48:391:395:413,7:6:48:408:478:491
7:7:48:599:566:822,7:7:48:607:390:943
7:8:48:811:816:353,7:8:48:818:346:588
7:9:49:29:263:833,7:9:49:33:572:9
7:10:49:341:20:126,7:10:49:365:924:948
7:11:49:449:43:894,7:11:49:452:24:797
7:12:49:676:234:209,7:12:49:679:257:414
7:13:49:874:111:729,7:13:49:875:932:359
7:14:50:87:200:395,7:14:50:93:986:284
7:15:50:308:770:750,7:15:50:322:252:561
7:16:50:545:356:659,7:16:50:615:186:442
7:17:50:844:895:815,7:17:50:931:499:470
7:18:50:923:354:890,7:18:50:939:326:794
7:19:51:133:22:842,7:19:51:151:513:125
7:20:51:395:974:952,7:20:51:420:458:135
7:21:51:543:682:221,7:21:51:574:38:127
7:22:51:753:213:956,7:22:51:790:416:117
7:23:52:173:455:223,7:23:52:399:404:969
7:24:52:375:23:108,7:24:52:424:820:205
7:25:52:587:108:477,7:25:52:632:690:472
7:26:52:791:293:357,7:26:53:45:284:231
7:27:53:103:997:596,7:27:53:190:217:599
7:28:53:219:701:918,7:28:53:279:50:797
7:29:53:728:589:675,7:29:53:876:776:729
7:30:53:828:778:368,7:30:53:891:143:723
7:31:54:47:705:64,7:31:54:108:664:664
7:32:54:305:294:580,7:32:54:417:114:912
7:33:54:662:451:292,7:33:54:926:585:907
7:34:54:880:703:83,7:34:54:945:576:278
7:35:55:289:602:676,7:35:55:554:997:447
7:36:55:701:502:779,7:36:55:981:697:286
7:37:56:14:963:639,7:37:56:91:373:231
7:38:56:131:212:424,7:38:56:200:776:203
7:39:56:340:965:918,7:39:56:423:527:885
7:40:56:747:824:616,7:40:57:29:637:703
7:41:56:967:686:133,7:41:57:40:995:696
7:42:57:374:10:916,7:42:57:651:652:361
7:43:57:593:513:813,7:43:57:673:265:751
7:44:57:799:187:260,7:44:57:891:440:855
7:45:58:313:342:317,7:45:58:491:343:84
7:46:58:425:260:484,7:46:58:503:33:486
7:47:58:837:578:286,7:47:59:125:290:579
7:48:59:258:451:667,7:48:59:541:215:119
7:49:59:668:453:450,7:49:59:958:214:264
7:51:0:88:855:741,7:51:0:374:525:1
7:52:0:305:183:816,7:52:0:387:768:465
7:53:0:722:712:787,7:53:0:996:841:651
7:54:1:135:34:22,7:54:1:413:389:768
7:55:1:559:770:512,7:55:1:829:892:784
7:56:1:978:389:581,7:56:2:350:275:431
7:57:2:498:980:974,7:57:2:662:725:381
7:58:2:605:353:387,7:58:2:676:768:738
7:59:2:836:47:50,7:59:2:905:509:46
0:0:3:338:106:165,0:0:3:507:34:355
0:1:3:449:63:601,0:1:3:515:600:470
0:2:3:863:812:101,0:2:4:130:600:149
0:3:4:280:804:352,0:3:4:547:403:727
0:4:4:697:346:230,0:4:4:963:966:8
0:5:5:114:281:649,0:5:5:380:354:196
0:6:5:330:330:810,0:6:5:393:17:448
0:7:5:743:793:939,0:7:6:8:817:336
0:8:6:166:784:720,0:8:6:322:925:562
0:9:6:379:62:70,0:9:6:460:762:186
0:10:6:788:258:490,0:10:7:53:400:276
0:11:7:205:736:885,0:11:7:470:240:932
0:12:7:626:138:856,0:12:7:789:319:977
0:13:8:42:565:394,0:13:8:307:647:812
0:14:8:459:299:985,0:14:8:724:505:798
0:15:8:877:72:547,0:15:9:140:541:641
0:16:9:292:992:869,0:16:9:563:40:631
0:17:9:317:614:466,0:17:9:382:873:937
0:18:9:695:302:89,0:18:9:771:797:485
0:19:9:724:239:446,0:19:9:787:512:325
0:20:10:36:706:133,0:20:10:196:190:783
0:21:10:146:871:376,0:21:10:218:108:377
0:22:10:556:352:39,0:22:10:825:261:993
0:23:10:983:528:441,0:23:11:245:685:777
0:24:11:392:56:830,0:24:11:663:505:503
0:25:11:808:610:262,0:25:12:75:909:447
0:26:12:138:293:755,0:26:12:289:132:428
0:27:12:498:814:160,0:27:12:583:903:298
0:28:12:860:695:696,0:28:13:125:630:284
0:29:13:194:193:750,0:29:13:336:952:220
0:30:13:295:239:797,0:30:13:350:121:164
0:31:13:713:95:680,0:31:13:964:415:757
0:32:14:130:508:316,0:32:14:380:948:406
0:33:14:450:441:483,0:33:14:496:463:537
0:34:14:768:813:918,0:34:14:907:300:977
0:35:15:181:222:696,0:35:15:427:869:347
0:36:15:400:611:3,0:36:15:441:665:202
0:37:15:813:237:193,0:37:16:54:430:309
0:38:16:229:463:476,0:38:16:470:675:721
0:39:16:647:128:79,0:39:16:887:402:136
0:40:16:862:201:929,0:40:16:897:824:126
0:41:17:279:249:1,0:41:17:515:663:20
0:42:17:694:380:460,0:42:17:932:127:957
0:43:18:113:661:987,0:43:18:349:200:174
0:44:18:531:247:68,0:44:18:765:132:809
0:45:18:879:337:212,0:45:18:977:161:370
0:46:18:955:586:564,0:46:18:987:417:968
0:47:19:370:493:371,0:47:19:605:60:572
0:48:19:787:307:996,0:48:20:30:254:91
0:49:20:204:708:22,0:49:20:438:158:748
0:50:20:602:529:227,0:50:20:650:743:877
0:51:20:631:61:299,0:51:20:667:326:923
0:52:21:46:435:321,0:52:21:279:128:54
0:53:21:462:807:289,0:53:21:695:124:523
0:54:21:879:588:21,0:54:22:111:68:501
0:55:22:398:892:923,0:55:22:527:416:903
0:56:22:511:646:617,0:56:22:543:272:753
0:57:22:849:243:898,0:57:22:950:828:561
0:58:22:935:735:173,0:58:22:965:177:137
0:59:23:356:272:30,0:59:23:580:165:786
