2:0:21:663:526:958,2:0:21:661:779:436
2:0:41:689:504:787,2:0:41:688:18:662
2:1:1:721:500:941,2:1:1:720:535:276
2:1:21:754:549:902,2:1:21:752:974:719
2:1:41:783:844:696,2:1:41:782:31:202
2:2:1:805:274:747,2:2:1:803:167:303
2:2:21:832:871:109,2:2:21:830:678:439
2:2:41:862:745:257,2:2:41:861:94:709
2:3:1:911:417:844,2:3:1:912:21:651
2:3:21:939:71:579,2:3:21:936:834:592
2:3:41:968:579:636,2:3:41:968:337:927
2:4:1:996:745:505,2:4:1:994:618:463
2:4:22:25:310:680,2:4:22:24:495:971
2:4:42:57:864:12,2:4:42:55:623:192
2:5:2:93:172:992,2:5:2:90:876:16
2:5:22:124:737:951,2:5:22:122:401:320
2:5:42:155:89:688,2:5:42:152:61:197
2:6:2:230:280:731,2:6:2:234:898:333
2:6:22:283:905:629,2:6:22:297:954:473
2:6:42:311:921:290,2:6:42:309:496:927
2:7:2:346:362:644,2:7:2:348:811:996
2:7:22:398:124:840,2:7:22:395:808:275
2:7:42:468:495:195,2:7:42:466:274:659
2:8:2:506:431:235,2:8:2:503:14:819
2:8:22:576:95:535,2:8:22:612:678:530
2:8:42:604:763:969,2:8:42:601:561:199
2:9:2:636:212:265,2:9:2:632:906:759
2:9:22:674:603:230,2:9:22:673:948:334
2:9:42:707:55:147,2:9:42:705:891:7
2:10:2:723:560:883,2:10:2:720:282:315
2:10:22:760:947:624,2:10:22:757:955:483
2:10:42:792:599:97,2:10:42:789:938:185
2:11:2:805:142:129,2:11:2:802:162:686
2:11:22:872:305:866,2:11:22:869:775:363
2:11:42:955:902:956,2:11:42:965:584:28
2:12:3:44:581:422,2:12:3:56:15:136
2:12:23:154:335:651,2:12:23:163:293:452
2:12:43:186:944:926,2:12:43:187:558:722
2:13:3:281:788:229,2:13:3:289:650:808
2:13:23:399:120:24,2:13:23:412:878:835
2:13:43:446:574:977,2:13:43:514:679:13
2:14:3:473:117:858,2:14:3:469:902:446
2:14:23:501:443:80,2:14:23:497:760:918
2:14:43:554:485:610,2:14:43:550:595:214
2:15:3:566:302:966,2:15:3:563:635:798
2:15:23:591:908:661,2:15:23:588:58:923
2:15:43:630:439:342,2:15:43:627:799:47
2:16:3:659:353:826,2:16:3:656:865:238
2:16:23:785:925:199,2:16:23:799:289:239
2:16:43:876:340:293,2:16:43:880:709:251
2:17:3:944:783:643,2:17:3:941:447:120
2:17:24:35:824:306,2:17:24:77:447:760
2:17:44:66:541:761,2:17:44:62:407:466
2:18:4:149:132:719,2:18:4:186:501:918
2:18:24:224:432:736,2:18:24:233:478:586
2:18:44:291:358:329,2:18:44:314:365:676
2:19:4:363:652:527,2:19:4:421:126:417
2:19:24:460:951:435,2:19:24:494:642:831
2:19:44:581:475:779,2:19:44:613:351:507
2:20:4:595:288:188,2:20:4:590:429:80
2:20:24:672:395:520,2:20:24:728:946:530
2:20:44:774:612:24,2:20:44:793:816:727
2:21:4:794:225:60,2:21:4:789:392:762
2:21:24:888:114:404,2:21:24:906:18:466
2:21:44:943:366:410,2:21:44:940:6:336
2:22:5:104:417:828,2:22:5:117:237:0
2:22:25:203:182:399,2:22:25:295:402:180
2:22:45:232:652:211,2:22:45:232:943:748
2:23:5:287:740:167,2:23:5:493:893:828
2:23:25:595:556:345,2:23:25:611:733:148
2:23:45:874:168:879,2:23:45:950:935:100
2:24:5:905:41:291,2:24:5:900:427:708
2:24:26:11:139:46,2:24:26:34:613:540
2:24:46:122:910:66,2:24:46:134:762:688
2:25:6:159:492:477,2:25:6:155:23:876
2:25:26:264:987:20,2:25:26:284:737:308
2:25:46:294:299:750,2:25:46:308:286:115
2:26:6:330:263:259,2:26:6:325:647:343
2:26:26:362:578:466,2:26:26:360:468:173
2:26:46:397:571:826,2:26:46:393:58:972
2:27:6:483:677:88,2:27:6:524:772:353
2:27:26:515:811:546,2:27:26:512:88:93
2:27:46:548:83:410,2:27:46:544:118:613
2:28:6:644:3:557,2:28:6:642:214:989
2:28:26:671:997:813,2:28:26:668:745:86
2:28:46:702:550:121,2:28:46:701:11:203
2:29:6:804:554:954,2:29:6:827:626:877
2:29:26:837:335:627,2:29:26:834:682:253
2:29:46:865:763:838,2:29:46:863:224:829
2:30:6:920:352:475,2:30:6:979:705:534
2:30:26:951:995:352,2:30:26:949:814:559
2:30:46:983:586:493,2:30:46:981:472:720
2:31:7:17:603:611,2:31:7:17:845:236
2:31:27:47:30:181,2:31:27:45:436:118
2:31:47:169:136:603,2:31:47:179:294:938
2:32:7:199:936:832,2:32:7:202:34:114
2:32:27:235:587:960,2:32:27:234:100:307
2:32:47:272:190:454,2:32:47:271:587:645
2:33:7:301:439:183,2:33:7:302:92:303
2:33:27:332:900:142,2:33:27:331:912:131
2:33:47:391:868:663,2:33:47:420:272:548
2:34:7:453:879:204,2:34:7:522:152:59
2:34:27:483:282:554,2:34:27:485:755:609
2:34:47:663:889:401,2:34:47:677:525:482
2:35:7:839:585:296,2:35:7:920:385:71
2:35:27:950:114:799,2:35:27:962:312:797
2:35:47:978:33:719,2:35:47:978:716:812
2:36:8:60:133:513,2:36:8:68:28:722
2:36:28:168:396:478,2:36:28:180:608:435
2:36:48:237:438:345,2:36:48:277:503:686
2:37:8:333:473:74,2:37:8:373:12:672
2:37:28:422:402:209,2:37:28:438:518:264
2:37:48:500:573:517,2:37:48:563:511:240
2:38:8:573:670:660,2:38:8:600:948:357
2:38:28:641:499:795,2:38:28:642:885:679
2:38:48:727:61:745,2:38:48:734:762:373
2:39:8:804:355:468,2:39:8:817:629:762
2:39:28:818:806:60,2:39:28:820:825:837
2:39:48:880:939:159,2:39:48:881:987:538
2:40:8:966:91:467,2:40:8:986:106:285
2:40:29:4:21:617,2:40:29:6:343:410
2:40:49:53:813:461,2:40:49:83:259:274
2:41:9:195:938:579,2:41:9:209:314:784
2:41:29:225:662:400,2:41:29:237:750:102
2:41:49:255:519:710,2:41:49:257:660:580
2:42:9:284:272:27,2:42:9:285:309:554
2:42:29:318:428:917,2:42:29:320:637:380
2:42:49:348:387:710,2:42:49:349:917:632
2:43:9:418:190:134,2:43:9:419:976:82
2:43:29:445:342:653,2:43:29:446:891:781
2:43:49:501:627:300,2:43:49:502:859:283
2:44:9:565:452:686,2:44:9:581:649:461
2:44:29:678:724:227,2:44:29:694:767:240
2:44:49:748:762:585,2:44:49:790:482:562
2:45:9:797:977:373,2:45:9:816:457:233
2:45:29:895:867:264,2:45:29:926:135:754
2:45:49:925:381:163,2:45:49:926:495:115
2:46:9:991:81:242,2:46:10:2:196:633
2:46:30:20:555:985,2:46:30:22:338:120
2:46:50:51:190:300,2:46:50:54:550:496
2:47:10:112:836:135,2:47:10:154:971:427
2:47:30:203:352:816,2:47:30:216:366:505
2:47:50:231:841:585,2:47:50:242:341:255
2:48:10:300:408:94,2:48:10:349:682:897
2:48:30:336:97:720,2:48:30:338:219:316
2:48:50:389:937:913,2:48:50:391:930:591
2:49:10:530:113:632,2:49:10:544:655:833
2:49:30:629:359:907,2:49:30:649:957:653
2:49:50:714:704:843,2:49:50:740:267:636
2:50:10:784:803:177,2:50:10:823:899:236
2:50:30:848:994:808,2:50:30:889:995:82
2:50:50:917:678:931,2:50:50:954:994:315
2:51:10:963:820:582,2:51:11:9:360:123
2:51:31:93:345:87,2:51:31:155:754:619
2:51:51:166:512:525,2:51:51:213:27:347
2:52:11:224:912:101,2:52:11:294:40:926
2:52:31:304:753:241,2:52:31:319:597:41
2:52:51:376:263:796,2:52:51:399:114:564
2:53:11:404:361:51,2:53:11:407:923:766
2:53:31:434:906:470,2:53:31:438:917:618
2:53:51:476:644:510,2:53:51:478:684:626
2:54:11:515:981:398,2:54:11:519:973:795
2:54:31:548:890:217,2:54:31:550:668:486
2:54:51:594:228:202,2:54:51:621:829:624
2:55:11:635:191:586,2:55:11:675:700:102
2:55:31:712:280:33,2:55:31:763:350:651
2:55:51:740:57:648,2:55:51:743:301:157
2:56:11:771:875:867,2:56:11:773:352:73
2:56:31:869:265:460,2:56:31:886:448:806
2:56:51:897:511:888,2:56:51:899:502:248
2:57:11:930:106:391,2:57:11:933:873:295
2:57:31:961:213:701,2:57:31:963:453:592
2:57:51:993:927:915,2:57:51:998:929:826
2:58:12:23:509:187,2:58:12:25:392:510
2:58:32:62:428:911,2:58:32:65:205:210
2:58:52:92:220:526,2:58:52:94:662:642
2:59:12:125:919:630,2:59:12:130:213:875
2:59:32:155:554:925,2:59:32:157:563:349
2:59:52:187:777:975,2:59:52:190:102:651
3:0:12:260:846:157,3:0:12:268:272:244
3:0:32:350:484:917,3:0:32:387:733:623
3:0:52:381:41:710,3:0:52:382:935:195
3:1:12:488:580:148,3:1:12:521:988:338
3:1:32:578:486:118,3:1:32:599:578:797
3:1:52:632:165:269,3:1:52:653:683:263
3:2:12:723:737:151,3:2:12:753:846:400
3:2:32:814:725:168,3:2:32:828:544:416
3:2:52:920:69:103,3:2:52:933:865:515
3:3:12:963:24:665,3:3:12:982:643:525
3:3:33:25:542:311,3:3:33:38:87:933
3:3:53:184:152:970,3:3:53:199:66:38
3:4:13:268:178:685,3:4:13:292:276:905
3:4:33:296:810:90,3:4:33:300:268:163
3:4:53:402:104:59,3:4:53:418:242:795
3:5:13:478:128:276,3:5:13:545:914:469
3:5:33:506:550:728,3:5:33:511:291:205
3:5:53:540:824:567,3:5:53:544:408:730
3:6:13:649:119:120,3:6:13:653:561:107
3:6:33:832:550:208,3:6:33:850:285:332
3:6:53:930:562:87,3:6:53:976:275:10
3:7:13:961:661:864,3:7:13:967:351:576
3:7:34:55:405:155,3:7:34:91:154:176
3:7:54:166:396:564,3:7:54:213:28:957
3:8:14:206:639:593,3:8:14:210:596:835
3:8:34:292:36:761,3:8:34:297:98:786
3:8:54:325:508:747,3:8:54:336:86:431
3:9:14:430:66:336,3:9:14:463:732:315
3:9:34:459:152:825,3:9:34:463:448:423
3:9:54:489:564:285,3:9:54:493:970:735
3:10:14:545:640:164,3:10:14:551:14:279
3:10:34:582:63:952,3:10:34:588:438:516
3:10:54:612:110:625,3:10:54:616:659:207
3:11:14:641:226:688,3:11:14:646:369:517
3:11:34:674:548:699,3:11:34:678:897:116
3:11:54:707:691:636,3:11:54:712:305:942
3:12:14:737:374:321,3:12:14:741:990:398
3:12:34:765:305:256,3:12:34:772:589:324
3:12:54:796:844:363,3:12:54:801:376:61
3:13:14:827:23:606,3:13:14:834:575:662
3:13:34:859:262:157,3:13:34:863:867:472
3:13:54:887:625:938,3:13:54:893:613:650
3:14:14:923:986:925,3:14:14:928:781:583
3:14:34:956:151:665,3:14:34:960:960:821
3:14:54:987:762:680,3:14:54:992:955:744
3:15:15:18:818:481,3:15:15:23:729:958
3:15:35:47:938:845,3:15:35:52:480:753
3:15:55:86:108:846,3:15:55:92:655:762
3:16:15:114:93:223,3:16:15:122:346:597
3:16:35:149:22:792,3:16:35:154:907:235
3:16:55:177:207:239,3:16:55:182:313:938
3:17:15:204:792:779,3:17:15:210:398:309
3:17:35:232:378:524,3:17:35:239:860:353
3:17:55:260:880:576,3:17:55:265:729:310
3:18:15:283:825:354,3:18:15:292:473:847
3:18:35:312:91:564,3:18:35:317:184:697
3:18:55:341:698:83,3:18:55:346:427:135
3:19:15:359:224:728,3:19:15:373:245:673
3:19:35:386:269:117,3:19:35:392:194:402
3:19:55:417:80:59,3:19:55:422:566:295
3:20:15:438:659:72,3:20:15:445:860:497
3:20:35:469:221:214,3:20:35:474:643:223
3:20:55:520:375:901,3:20:55:525:903:429
3:21:15:550:209:716,3:21:15:556:303:731
3:21:35:589:389:459,3:21:35:595:575:562
3:21:55:615:702:222,3:21:55:622:227:580
3:22:15:645:179:318,3:22:15:650:578:974
3:22:35:675:606:253,3:22:35:682:644:308
3:22:55:707:463:82,3:22:55:713:561:334
3:23:15:735:682:444,3:23:15:741:378:690
3:23:35:771:273:180,3:23:35:777:411:785
3:23:55:802:264:497,3:23:55:808:873:0
3:24:15:829:429:311,3:24:15:839:196:359
3:24:35:873:76:660,3:24:35:911:585:183
3:24:55:901:95:558,3:24:55:907:729:52
3:25:15:927:975:659,3:25:15:934:893:313
3:25:35:942:148:83,3:25:35:948:361:897
3:25:55:973:239:184,3:25:55:979:627:365
3:26:16:27:351:301,3:26:16:40:370:85
3:26:36:70:347:302,3:26:36:76:657:564
3:26:56:117:871:419,3:26:56:123:528:382
3:27:16:179:740:136,3:27:16:226:302:139
3:27:36:209:561:743,3:27:36:216:737:504
3:27:56:237:835:855,3:27:56:245:568:352
3:28:16:272:309:24,3:28:16:278:642:88
3:28:36:305:804:433,3:28:36:311:564:889
3:28:56:335:867:533,3:28:56:341:871:768
3:29:16:363:408:820,3:29:16:371:36:794
3:29:36:443:676:495,3:29:36:449:798:199
3:29:56:477:557:193,3:29:56:483:816:12
3:30:16:530:824:424,3:30:16:537:808:963
3:30:36:563:515:446,3:30:36:572:548:348
3:30:56:595:613:925,3:30:56:601:656:638
3:31:16:628:22:366,3:31:16:635:840:174
3:31:36:658:668:484,3:31:36:665:351:401
3:31:56:690:955:947,3:31:56:697:650:706
3:32:16:721:206:219,3:32:16:727:799:186
3:32:36:753:746:736,3:32:36:760:253:812
3:32:56:782:387:639,3:32:56:789:402:704
3:33:16:812:792:577,3:33:16:822:739:248
3:33:36:840:450:462,3:33:36:846:917:919
3:33:56:868:700:922,3:33:56:874:664:173
3:34:16:896:267:884,3:34:16:902:293:69
3:34:36:926:325:873,3:34:36:932:189:820
3:34:56:956:518:312,3:34:56:962:859:630
3:35:16:987:30:806,3:35:16:994:553:326
3:35:37:14:595:790,3:35:37:21:55:209
3:35:57:50:901:206,3:35:57:57:479:701
3:36:17:78:593:548,3:36:17:84:243:382
3:36:37:112:977:774,3:36:37:118:560:875
3:36:57:145:22:290,3:36:57:150:712:338
3:37:17:172:826:215,3:37:17:177:462:545
3:37:37:198:424:315,3:37:37:204:838:83
3:37:57:228:203:169,3:37:57:234:155:78
3:38:17:251:63:422,3:38:17:255:617:78
3:38:37:280:877:946,3:38:37:286:887:647
3:38:57:316:312:244,3:38:57:320:540:792
3:39:17:345:645:430,3:39:17:352:301:92
3:39:37:374:955:548,3:39:37:378:903:782
3:39:57:404:474:816,3:39:57:413:280:391
3:40:17:431:351:592,3:40:17:435:348:395
3:40:37:457:763:249,3:40:37:461:469:256
3:40:57:488:567:703,3:40:57:492:367:815
3:41:17:520:981:730,3:41:17:524:611:35
3:41:37:551:270:718,3:41:37:562:480:881
3:41:57:581:508:570,3:41:57:584:778:47
3:42:17:613:508:482,3:42:17:617:876:441
3:42:37:656:853:596,3:42:37:660:826:596
3:42:57:692:200:768,3:42:57:695:190:452
3:43:17:723:111:166,3:43:17:727:322:831
3:43:37:770:92:704,3:43:37:779:15:746
3:43:57:798:847:927,3:43:57:802:25:535
3:44:17:828:830:678,3:44:17:832:983:16
3:44:37:862:916:201,3:44:37:866:48:601
3:44:57:894:434:876,3:44:57:898:577:506
3:45:17:926:420:447,3:45:17:928:550:397
3:45:37:954:63:356,3:45:37:956:153:920
3:45:58:26:987:422,3:45:58:29:797:239
3:46:18:87:62:428,3:46:18:89:516:420
3:46:38:117:483:408,3:46:38:119:629:416
3:46:58:147:488:790,3:46:58:151:669:909
3:47:18:174:673:23,3:47:18:178:311:432
3:47:38:205:122:362,3:47:38:207:422:620
3:47:58:238:978:980,3:47:58:289:97:474
3:48:18:336:512:240,3:48:18:340:326:689
3:48:38:367:504:15,3:48:38:370:164:27
3:48:58:381:372:214,3:48:58:385:424:725
3:49:18:408:805:3,3:49:18:415:186:664
3:49:38:438:190:872,3:49:38:440:100:59
3:49:58:469:604:764,3:49:58:472:10:933
3:50:18:512:944:618,3:50:18:515:447:723
3:50:38:541:186:56,3:50:38:543:299:815
3:50:58:569:104:363,3:50:58:570:865:186
3:51:18:590:761:120,3:51:18:592:3:196
3:51:38:620:632:279,3:51:38:621:930:380
3:51:58:651:291:262,3:51:58:653:855:191
3:52:18:680:542:677,3:52:18:681:781:603
3:52:38:712:808:905,3:52:38:715:412:917
3:52:58:743:679:948,3:52:58:745:682:815
3:53:18:777:455:470,3:53:18:779:319:268
3:53:38:805:27:110,3:53:38:806:677:40
3:53:58:842:9:530,3:53:58:843:832:443
3:54:18:860:276:722,3:54:18:861:289:604
3:54:38:887:846:43,3:54:38:889:819:417
3:54:58:916:610:235,3:54:58:918:146:248
3:55:18:946:54:492,3:55:18:947:862:485
3:55:38:978:404:608,3:55:38:985:753:903
3:55:59:5:527:63,3:55:59:6:720:720
3:56:19:32:919:882,3:56:19:34:193:514
3:56:39:62:535:979,3:56:39:63:268:161
3:56:59:91:930:482,3:56:59:93:343:312
3:57:19:123:179:213,3:57:19:124:946:779
3:57:39:156:278:452,3:57:39:157:358:412
3:57:59:174:611:227,3:57:59:176:853:416
3:58:19:196:66:85,3:58:19:197:739:302
3:58:39:226:7:383,3:58:39:227:830:267
3:58:59:239:713:848,3:58:59:240:903:216
3:59:19:285:362:897,3:59:19:294:647:389
3:59:39:302:618:118,3:59:39:303:694:492
3:59:59:330:452:630,3:59:59:331:114:973
4:0:19:363:276:607,4:0:19:363:886:342
4:0:39:392:653:641,4:0:39:394:139:268
4:0:59:429:922:237,4:0:59:430:688:147
4:1:19:460:331:880,4:1:19:470:952:27
4:1:39:496:765:841,4:1:39:500:397:943
4:1:59:530:139:562,4:1:59:530:772:208
4:2:19:561:841:143,4:2:19:562:749:300
4:2:39:604:307:129,4:2:39:604:965:643
4:2:59:633:373:732,4:2:59:636:250:646
4:3:19:677:541:40,4:3:19:684:919:332
4:3:39:711:781:820,4:3:39:712:316:23
4:3:59:742:14:818,4:3:59:743:924:254
4:4:19:771:344:330,4:4:19:772:12:167
4:4:39:808:361:799,4:4:39:809:831:228
4:4:59:840:451:582,4:4:59:840:715:605
4:5:19:867:637:204,4:5:19:874:389:388
4:5:39:926:494:999,4:5:39:989:900:206
4:5:59:960:427:350,4:5:59:978:518:380
4:6:19:989:780:852,4:6:19:989:896:716
4:6:40:37:332:507,4:6:40:39:196:832
4:7:0:99:179:925,4:7:0:100:528:331
4:7:20:132:385:245,4:7:20:132:716:754
4:7:40:151:508:317,4:7:40:151:840:77
4:8:0:238:728:250,4:8:0:264:829:460
4:8:20:300:301:82,4:8:20:324:883:781
4:8:40:377:549:476,4:8:40:426:106:932
4:9:0:431:162:299,4:9:0:480:57:460
4:9:20:566:11:137,4:9:20:626:253:896
4:9:40:661:822:57,4:9:40:672:583:791
4:10:0:737:620:553,4:10:0:779:713:675
4:10:20:769:8:239,4:10:20:770:300:493
4:10:40:872:93:981,4:10:40:890:190:252
4:11:0:969:729:194,4:11:1:2:317:657
4:11:20:979:455:376,4:11:20:980:622:920
4:11:41:41:580:701,4:11:41:45:444:473
4:12:1:68:821:760,4:12:1:70:917:78
4:12:21:99:730:497,4:12:21:103:712:449
4:12:41:129:902:671,4:12:41:132:795:707
4:13:1:161:157:699,4:13:1:163:592:328
4:13:21:175:59:533,4:13:21:178:302:280
4:13:41:213:532:384,4:13:41:215:874:87
4:14:1:266:915:586,4:14:1:294:823:391
4:14:21:313:831:913,4:14:21:317:378:214
4:14:41:398:62:579,4:14:41:433:807:586
4:15:1:483:850:264,4:15:1:506:414:435
4:15:21:542:929:725,4:15:21:556:467:819
4:15:41:613:384:265,4:15:41:636:998:234
4:16:1:662:274:978,4:16:1:726:197:137
4:16:21:726:914:8,4:16:21:785:852:511
4:16:41:803:514:817,4:16:41:825:559:839
4:17:2:548:824:96,4:17:2:738:587:200
4:17:22:581:827:594,4:17:22:585:897:74
4:17:42:636:854:826,4:17:42:663:733:476
4:18:2:664:239:633,4:18:2:667:820:402
4:18:22:698:24:992,4:18:22:702:315:124
4:18:42:763:470:288,4:18:42:779:896:52
4:19:2:851:354:161,4:19:2:871:483:566
4:19:22:916:45:473,4:19:22:957:588:654
4:19:42:964:775:169,4:19:42:969:476:685
4:20:3:26:579:737,4:20:3:69:211:348
4:20:23:53:523:618,4:20:23:58:938:722
4:20:43:108:152:183,4:20:43:137:535:317
4:21:3:165:282:666,4:21:3:238:98:529
4:21:23:259:342:833,4:21:23:275:862:100
4:21:43:324:896:29,4:21:43:349:541:398
4:22:3:355:440:899,4:22:3:360:647:941
4:22:23:433:568:61,4:22:23:461:865:251
4:22:43:463:650:425,4:22:43:474:494:957
4:23:3:497:193:98,4:23:3:502:322:602
4:23:23:526:832:315,4:23:23:534:117:526
4:23:43:567:315:356,4:23:43:572:931:215
4:24:3:599:730:932,4:24:3:607:585:404
4:24:23:629:451:716,4:24:23:635:136:615
4:24:43:753:92:928,4:24:43:772:496:347
4:25:3:777:757:851,4:25:3:784:176:570
4:25:23:876:131:283,4:25:23:908:708:451
4:25:43:906:776:880,4:25:43:912:200:4
4:26:3:934:816:985,4:26:3:941:282:493
4:26:24:6:899:542,4:26:24:30:205:397
4:26:44:37:191:829,4:26:44:45:634:316
4:27:4:70:981:975,4:27:4:95:26:684
4:27:24:99:304:35,4:27:24:110:724:915
4:27:44:130:358:638,4:27:44:136:270:19
4:28:4:162:249:631,4:28:4:168:794:878
4:28:24:196:516:817,4:28:24:203:996:577
4:28:44:229:626:126,4:28:44:235:895:965
4:29:4:243:590:290,4:29:4:252:167:3
4:29:24:276:267:13,4:29:24:282:735:958
4:29:44:307:148:449,4:29:44:314:42:376
4:30:4:347:273:57,4:30:4:353:875:849
4:30:24:377:288:851,4:30:24:384:21:911
4:30:44:521:55:813,4:30:44:546:684:700
4:31:4:629:367:340,4:31:4:646:129:357
4:31:24:646:513:589,4:31:24:652:878:273
4:31:44:716:78:906,4:31:44:770:595:61
4:32:4:803:883:795,4:32:4:827:384:270
4:32:24:909:706:991,4:32:24:994:395:435
4:32:45:25:566:950,4:32:45:97:73:829
4:33:5:157:111:413,4:33:5:178:964:257
4:33:25:228:366:979,4:33:25:244:48:562
4:33:45:298:238:795,4:33:45:327:391:453
4:34:5:373:372:172,4:34:5:408:757:361
4:34:25:399:378:688,4:34:25:406:476:496
4:34:45:504:864:881,4:34:45:540:956:46
4:35:5:570:501:670,4:35:5:601:718:445
4:35:25:650:57:9,4:35:25:662:438:217
4:35:45:691:534:639,4:35:45:704:74:451
4:36:5:722:923:413,4:36:5:730:499:760
4:36:25:789:994:410,4:36:25:826:644:938
4:36:45:824:779:932,4:36:45:832:227:672
4:37:5:854:239:527,4:37:5:861:391:51
4:37:25:910:822:881,4:37:25:929:846:354
4:37:45:939:79:586,4:37:45:948:426:631
4:38:6:225:742:571,4:38:6:275:284:503
4:38:26:312:265:557,4:38:26:357:319:529
4:38:46:366:986:793,4:38:46:417:621:790
4:39:6:380:135:381,4:39:6:387:638:173
4:39:26:409:434:451,4:39:26:417:174:871
4:39:46:442:357:527,4:39:46:451:84:411
4:40:6:462:418:75,4:40:6:469:973:623
4:40:26:495:593:97,4:40:26:503:0:114
4:40:46:527:498:619,4:40:46:534:630:429
4:41:6:601:690:253,4:41:6:614:37:440
4:41:26:636:207:583,4:41:26:646:633:352
4:41:46:710:116:225,4:41:46:751:483:538
4:42:6:851:339:866,4:42:6:859:932:782
4:42:26:903:404:837,4:42:26:911:123:364
4:42:46:932:906:754,4:42:46:940:420:958
4:43:6:993:568:416,4:43:7:52:187:378
4:43:27:24:566:950,4:43:27:32:73:533
4:43:47:44:886:417,4:43:47:56:455:666
4:44:7:131:621:217,4:44:7:139:279:389
4:44:27:214:253:604,4:44:27:238:115:418
4:44:47:290:90:109,4:44:47:344:657:998
4:45:7:380:624:917,4:45:7:412:311:801
4:45:27:433:326:708,4:45:27:445:982:32
4:45:47:503:901:153,4:45:47:541:480:643
4:46:7:532:988:941,4:46:7:540:764:923
4:46:27:599:781:9,4:46:27:620:417:994
4:46:47:629:544:80,4:46:47:635:835:236
4:47:7:720:954:507,4:47:7:761:802:470
